c.4.12.2,A hymn to Martu (Martu B)

c.4.12.1,A šir-gida to Martu (Martu A)

c.4.29.1,A šir-gida to Nuska (Nuska A)

c.4.29.2,A šir-gida to Nuska (Nuska B)

c.4.08.31,A balbale to Inana (Dumuzid-Inana E1)

c.4.08.30,A song of Inana and Dumuzid (Dumuzid-Inana D1)

c.4.08.33,Dumuzid and Enkimdu

c.4.08.32,A song of Inana and Dumuzid (Dumuzid-Inana F1)

c.4.25.1,A šir-gida (?) to Ninšubur (Ninšubur A)

c.4.25.2,A hymn to Ninšubur (Ninšubur B)

c.4.16.2,A šir-namšub to Nisaba (Nisaba B)

c.4.16.1,A hymn to Nisaba (Nisaba A)

c.2.4.2.18,Šulgi and Ninlil's barge: a tigi (?) to Ninlil  (Šulgi R)

c.4.27.a,A hymn to Ninurta

c.4.02.1,A hymn to Bau's beneficent protective goddess (Bau A)

c.2.5.1.2,Išbi-Erra and Kindattu (Išbi-Erra B)

c.2.5.1.3,A tigi to Nanaya for Išbi-Erra (Išbi-Erra C)

c.2.5.1.4,A hymn to Ninisina for Išbi-Erra (Išbi-Erra D)

c.1.8.2.4,Enmerkar and En-suhgir-ana

c.1.8.2.1,Lugalbanda in the mountain cave

c.1.8.2.3,Enmerkar and the lord of Aratta

c.1.8.2.2,Lugalbanda and the Anzud bird

c.4.27.07,A šir-namšub to Ninurta (Ninurta G)

c.4.27.06,A balbale to Ninurta (Ninurta F)

c.4.27.04,A tigi to Ninurta (Ninurta D)

c.4.27.03,A hymn to Ninurta (Ninurta C)

c.4.27.02,Ninurta's journey to Eridug: a šir-gida to Ninurta (Ninurta B)

c.4.27.01,A šir-gida to Ninurta (Ninurta A)

c.0.2.08,OB catalogue from Nibru (N4)

c.0.2.05,OB catalogue from Urim (U3)

c.0.2.04,OB catalogue from Urim (U2)

c.0.2.07,OB catalogue possibly from Zimbir (B1)

c.0.2.06,OB catalogue from Nibru (N3)

c.0.2.01,OB catalogue from Nibru (N2)

c.0.2.03,OB catalogue from Urim (U1)

c.0.2.02,OB catalogue in the Louvre (L)

c.2.5.7.2,An adab to Enlil for Būr-Suen (Būr-Suen B)

c.2.5.7.1,An adab to Ninurta for Būr-Suen (Būr-Suen A)

c.2.4.4.9,A praise poem of Šu-Suen (Šu-Suen I)

c.6.2.1,Proverbs: from Nibru

c.2.5.5.8,An ua-di to Inana for Lipit-Eštar (Lipit-Eštar H)

c.2.5.5.4,An adab to Ninurta for Lipit-Eštar (Lipit-Eštar D)

c.2.4.4.1,A balbale to Bau for Šu-Suen (Šu-Suen A)

c.2.4.4.2,A balbale to Inana for Šu-Suen (Šu-Suen B)

c.2.4.4.3,A balbale to Inana for Šu-Suen (Šu-Suen C)

c.2.4.4.4,A tigi (?) to Ninurta for Šu-Suen (Šu-Suen D)

c.2.4.4.5,An adab to An for Šu-Suen (Šu-Suen E)

c.2.4.4.6,An adab (?) to Suen for Šu-Suen (Šu-Suen F)

c.2.5.5.3,An adab to An for Lipit-Eštar (Lipit-Eštar C)

c.4.08.a,A balbale to Inana

c.2.5.3.2,A praise poem of Iddin-Dagan (Iddin-Dagan B)

c.2.5.3.3,An adab to Ningublaga for Iddin-Dagan (Iddin-Dagan C)

c.2.5.3.1,A šir-namursaŋa to Ninsiana for Iddin-Dagan (Iddin-Dagan A)

c.2.5.3.4,A šir-namerima (?) for Iddin-Dagan (Iddin-Dagan D)

c.2.4.2.b,A praise poem of Šulgi

c.2.4.2.a,A song of Šulgi

c.3.1.21,Letter from Aba-indasa to Šulgi about his neglect

c.3.1.20,Letter from Ibbi-Suen to Puzur-Šulgi hoping for Išbi-Erra's downfall

c.2.2.2,The lament for Urim

c.2.2.3,The lament for Sumer and Urim

c.2.2.6,The lament for Eridug

c.2.2.4,The lament for Nibru

c.2.2.5,The lament for Unug

c.2.4.2.12,A tigi (?) for Šulgi (Šulgi L)

c.2.4.2.14,A lullaby for a son of Šulgi (Šulgi N)

c.2.4.2.15,A praise poem of Šulgi (Šulgi O)

c.2.4.2.16, A praise poem of Šulgi (Šulgi P)

c.2.4.2.17,An adab (?) to Utu for Šulgi (Šulgi Q)

c.2.5.5.2,A praise poem of Lipit-Eštar (Lipit-Eštar B)

c.6.1.08,Proverbs: collection 8

c.6.1.09,Proverbs: collection 9

c.6.1.02,Proverbs: collection 2 + 6

c.6.1.03,Proverbs: collection 3

c.6.1.01,Proverbs: collection 1

c.6.1.07,Proverbs: collection 7

c.6.1.04,Proverbs: collection 4

c.6.1.05,Proverbs: collection 5

c.2.7.1.1,A praise poem of Anam (Anam A)

c.6.1.13,Proverbs: collection 13

c.3.3.21,Letter from the scribe Nanna-manšum to the goddess Ninisina

c.3.3.20,Letter from Gudea to his personal deity

c.3.3.22,Letter from X to the god Nanna

c.3.3.27,Letter from Inim-Enlila to a king

c.2.4.5.4,An ululumama to Suen for Ibbi-Suen (Ibbi-Suen D)

c.3.1.13.1,Letter from Šulgi (?) to Aradŋu about troops

c.3.1.13.2,Letter from Šulgi to Išbi-Erra about the purchase of grain

c.2.6.2.a,A hymn to Nanna for Gungunum (Gungunum B)

c.5.2.5,The poem of early rulers

c.5.2.4,A man and his god

c.4.08.22,A song of Inana and Dumuzid (Dumuzid-Inana V)

c.4.08.23,A song of Inana and Dumuzid (Dumuzid-Inana W)

c.4.08.20,A kunŋar to Inana (Dumuzid-Inana T)

c.4.08.26,A song of Inana and Dumuzid (Dumuzid-Inana Z)

c.1.4.1.3,Dumuzid and his sisters

c.1.4.1.1,Dumuzid and Ŋeštin-ana

c.4.08.28,A song of Inana and Dumuzid (Dumuzid-Inana B1)

c.4.08.29,A song of Inana and Dumuzid (Dumuzid-Inana C1)

c.3.1.11.1,Letter from Ur-DUN to Šulgi about Apillaša

c.2.6.2.1,An adab to Nanna for Gungunum (Gungunum A)

c.4.80.2,The Keš temple hymn

c.4.80.1,The temple hymns

c.4.80.4,A hymn to the E-kur

c.5.6.1,The instructions of Šuruppag

c.5.6.3,The farmer's instructions

c.5.6.5,The three ox-drivers from Adab

c.2.6.6.1,A praise poem of Sîn-iddinam (Sîn-iddinam A)

c.2.6.6.5,Sîn-iddinam and Iškur (Sîn-iddinam E)

c.4.07.8,A balbale to Inana as Nanaya (Inana H)

c.2.8.3.7,A prayer for Samsu-iluna (Samsu-iluna G)

c.2.8.3.6,A hymn to Enlil for Samsu-iluna (Samsu-iluna F)

c.2.8.3.5,A prayer for Samsu-iluna (Samsu-iluna E)

c.2.8.3.4,A prayer for Samsu-iluna (Samsu-iluna D)

c.2.8.3.3,A prayer for Samsu-iluna (Samsu-iluna C)

c.2.8.3.2,A prayer for Samsu-iluna (Samsu-iluna B)

c.2.8.3.1,Samsu-iluna and Inana (Samsu-iluna A)

c.2.8.3.8,A hymn to Enlil for Samsu-iluna (Samsu-iluna H)

c.4.21.1,A hymn to Ninimma (Ninimma A)

c.5.5.1,The message of Lu-diŋira to his mother

c.4.32.e,A šir-namšub to Utu (Utu E)

c.4.32.f,A šir-namšub to Utu (Utu F)

c.4.13.13,A hymn to Nanna (Nanna M)

c.4.13.12,A šir-namgala to Nanna (Nanna L)

c.4.13.11,A šir-namšub to Suen (Nanna K)

c.4.13.10,An ululumama to Nanna (Nanna J)

c.4.13.15,A hymn to Nanna (Nanna O)

c.4.13.14,A hymn to Nanna (Nanna N)

c.2.5.4.02,An adab to Bau for Išme-Dagan (Išme-Dagan B)

c.2.5.4.03,A hymn to Nibru and Išme-Dagan (Išme-Dagan C)

c.2.5.4.01,A praise poem of Išme-Dagan (Išme-Dagan A + V)

c.2.5.4.04,An adab (?) to Enki for Išme-Dagan (Išme-Dagan D)

c.2.4.4.a,A hymn for Šu-Suen

c.2.8.5.a,A praise poem of Abī-Ešuh (Abī-Ešuh B)

c.2.5.4.08,An adab to Enlil for Išme-Dagan (Išme-Dagan H)

c.2.5.4.09,Išme-Dagan and Enlil's chariot: a tigi to Enlil (Išme-Dagan I)

c.6.1.10,Proverbs: collection 10

c.2.5.4.05,A balbale to Enki for Išme-Dagan (Išme-Dagan E)

c.1.6.1,Ninurta's return to Nibru: a šir-gida to Ninurta

c.1.6.3,Ninurta and the turtle

c.1.6.2,Ninurta's exploits: a šir-sud (?) to Ninurta

c.3.3.10,Letter from Inanaka to the goddess Nintinuga

c.3.3.11,Letter from Inim-Inana to Enlil-massu

c.3.3.12,Letter from Inim-Inana to Lugal-ibila

c.1.4.4,Inana and Bilulu: an ulila to Inana

c.1.4.3,Dumuzid's dream

c.1.4.1,Inana's descent to the nether world

c.1.2.1,Enlil and Ninlil

c.1.2.2,Enlil and Sud

c.3.1.18,Letter from Ibbi-Suen to Išbi-Erra about his bad conduct

c.4.30.1,A balbale to Šara (Šara A)

c.3.1.16,Letter from Šu-Suen to Šarrum-bāni about digging a trench

c.3.1.17,Letter from Išbi-Erra to Ibbi-Suen about the purchase of grain

c.3.1.15,Letter from Šarrum-bāni to Šu-Suen about keeping the Martu at bay

c.3.1.10,Letter from Šulgi to Puzur-Šulgi about waterways

c.3.1.11,Letter from Aradŋu (?) to Šulgi about bandits and Apillaša

c.4.32.2,A hymn to Utu (Utu B)

c.2.1.4,Sargon and Ur-Zababa

c.2.4.2.07,An adab to Enlil for Šulgi (Šulgi G)

c.2.4.2.05,A praise poem of Šulgi (Šulgi E)

c.2.4.2.04,A praise poem of Šulgi (Šulgi D)

c.2.4.2.03,A praise poem of Šulgi (Šulgi C)

c.2.4.2.02,A praise poem of Šulgi (Šulgi B)

c.2.4.2.01,A praise poem of Šulgi (Šulgi A)

c.2.5.8.1,A praise poem of Enlil-bāni (Enlil-bāni A)

c.2.8.5.b,A hymn to Marduk for a king

c.6.1.19,Proverbs: collection 19

c.6.1.18,Proverbs: collection 18

c.6.1.15,Proverbs: collection 15

c.6.1.14,Proverbs: collection 14

c.6.1.17,Proverbs: collection 17

c.6.1.16,Proverbs: collection 16

c.6.1.11,Proverbs: collection 11

c.4.03.1,A šir-šag-hula to Damgalnuna (Damgalnuna A)

c.0.1.1,Ur III catalogue from Nibru (N1)

c.6.1.12,Proverbs: collection 12

c.3.1.06.1,Letter from Šulgi to Aradŋu about Aba-indasa's letter

c.2.5.4.a,A hymn to Inana for Išme-Dagan

c.4.07.a,A hymn to Inana

c.2.5.4.b,A hymn to Enki for Išme-Dagan

c.4.24.1,An adab to Ninlil (Ninlil A)

c.1.8.1.5.1,Gilgameš and Huwawa (Version B)

c.4.15.3,A tigi to Nergal (Nergal C)

c.4.15.2,A hymn to Nergal (Nergal B)

c.4.22.3,Ninisina's journey to Nibru: a šir-namšub to Ninisina (Ninisina C)

c.4.22.2,A šir-namšub to Ninisina (Ninisina B)

c.4.22.1,A šir-gida to Ninisina (Ninisina A)

c.4.22.6,Ninisina and the gods (Ninisina F)

c.4.22.5,An adab to Ninisina (Ninisina E)

c.4.22.4,A hymn to Ninisina (Ninisina D)

c.2.5.6.3,An adab to Ninurta for Ur-Ninurta (Ur-Ninurta C)

c.2.5.6.2,A tigi to Enki for Ur-Ninurta (Ur-Ninurta B)

c.2.5.6.1,A šir-namgala (?) to Inana for Ur-Ninurta (Ur-Ninurta A)

c.4.05.1,Enlil in the E-kur (Enlil A)

c.2.5.6.6,An adab (?) to Iškur for Ur-Ninurta (Ur-Ninurta F)

c.2.5.6.5,An adab to An for Ur-Ninurta (Ur-Ninurta E)

c.2.5.6.4,An adab to Inana for Ur-Ninurta (Ur-Ninurta D)

c.4.07.1,A balbale to Inana (Inana A)

c.4.07.2,The exaltation of Inana (Inana B)

c.4.07.3,A hymn to Inana (Inana C)

c.4.07.4,A hymn to Inana as Ninegala (Inana D)

c.4.07.5,A tigi to Inana (Inana E)

c.4.07.6,A balbale (?) to  Inana (Inana F)

c.4.07.7,A šir-namšub to Inana (Inana G)

c.2.4.5.5,A hymn to Suen for Ibbi-Suen (Ibbi-Suen E)

c.4.07.9,A šir-namšub to Inana (Inana I)

c.2.4.5.1,A tigi to Suen for Ibbi-Suen (Ibbi-Suen A)

c.2.4.5.3,An adab to Suen for Ibbi-Suen (Ibbi-Suen C)

c.2.4.5.2,A šir-namgala to Mešlamta-ea and Lugal-era for Ibbi-Suen (Ibbi-Suen B)

c.4.19.4,A balbale (?) to Ninŋišzida (Ninŋišzida D)

c.4.19.1,A balbale to Ninŋišzida (Ninŋišzida A)

c.4.19.3,A hymn to Ninŋišzida (Ninŋišzida C)

c.4.19.2,A balbale to Ninŋišzida (Ninŋišzida B)

c.3.1.19,Letter from Puzur-Šulgi to Ibbi-Suen about Išbi-Erra's claim on Isin

c.2.5.2.3,An adab for Šu-ilīšu (Šu-ilīšu C)

c.2.5.2.1,An adab to Nergal for Šu-ilīšu (Šu-ilīšu A)

c.4.01.1,A hymn to Asarluhi (Asarluhi A)

c.2.8.5.1,A hymn to Marduk for Abī-Ešuh (Abī-Ešuh A)

c.2.4.1.a,A praise poem of Ur-Namma (Ur-Namma I)

c.4.28.1,A hymn to Nungal (Nungal A)

c.4.08.16,A balbale (?) to Inana (Dumuzid-Inana P)

c.4.08.15,A balbale to Inana (Dumuzid-Inana O)

c.4.08.13,A šir-namšub to Inana (Dumuzid-Inana M)

c.4.08.12,A song of Inana and Dumuzid (Dumuzid-Inana L)

c.4.08.10,A song of Inana and Dumuzid (Dumuzid-Inana J)

c.4.08.18,A song of Inana and Dumuzid (Dumuzid-Inana R)

c.4.26.1,A tigi to Nintur (Nintur A)

c.4.17.1,A balbale to Ninazu (Ninazu A)

c.2.4.3.1,Amar-Suena and Enki's temple (Amar-Suena A)

c.2.4.1.1,The death of Ur-Namma (Ur-Namma A)

c.2.4.1.3,A praise poem of Ur-Namma (Ur-Namma C)

c.2.4.1.2,A tigi to Enlil for Ur-Namma (Ur-Namma B)

c.2.4.1.5,A šir-namšub (?) to Nanna for Ur-Namma (Ur-Namma E)

c.2.4.1.4,Ur-Namma the canal-digger (Ur-Namma D)

c.2.4.1.7,A balbale to Enlil for Ur-Namma (Ur-Namma G)

c.2.4.1.6,A šir-namšub to Nanna for Ur-Namma (Ur-Namma F)

c.2.1.5,The cursing of Agade

c.2.4.1.8,A praise poem of Ur-Namma (Ur-Namma H)

c.2.1.7,The building of Ninŋirsu's temple (Gudea cylinders A and B)

c.4.13.d,A fragment of a hymn to Nanna

c.4.13.c,An excerpt from a hymn to Nanna

c.4.13.b,A fragment of a hymn to Nanna

c.4.13.a,A hymn to Nanna

c.2.1.2,The rulers of Lagaš

c.1.8.1.2,Gilgameš and the bull of heaven

c.1.8.1.3,The death of Gilgameš

c.1.8.1.1,Gilgameš and Aga

c.1.8.1.4,Gilgameš Enkidu and the nether world

c.1.8.1.5,Gilgameš and Huwawa (Version A)

c.2.3.2,A tigi to Bau for Gudea (Gudea A)

c.2.3.1,An adab to Bau for Luma (Luma A)

c.2.99.c,A fragment of a royal praise poem

c.2.5.5.5,A šir-namgala to Ninisina for Lipit-Eštar (Lipit-Eštar E)

c.6.1.24,Proverbs: collection 24

c.6.1.25,Proverbs: collection 25

c.6.1.26,Proverbs: collection 26

c.2.1.6,The victory of Utu-heŋal

c.6.1.21,Proverbs: collection 21

c.6.1.22,Proverbs: collection 22

c.6.1.23,Proverbs: collection 23

c.2.1.1,The Sumerian king list

c.6.1.28,Proverbs: collection 28

c.2.5.5.1,A praise poem of Lipit-Eštar (Lipit-Eštar A)

c.5.9.1,The home of the fish

c.2.1.3,The history of the Tummal

c.4.13.08,An adab to Nanna (Nanna H)

c.4.13.09,A tigi to Suen (Nanna I)

c.4.13.04,A balbale to Nanna (Nanna D)

c.4.13.05,A hymn to Nanna (Nanna E)

c.4.13.06,The herds of Nanna (Nanna F)

c.4.13.07,A hymn to Nanna (Nanna G)

c.4.13.01,A balbale to Suen (Nanna A)

c.4.13.02,A balbale to Nanna (Nanna B)

c.4.13.03,A balbale to Nanna (Nanna C)

c.2.5.4.11,A hymn to Inana for Išme-Dagan (Išme-Dagan K)

c.2.5.4.10,A love song of Išme-Dagan (Išme-Dagan J)

c.2.5.4.13,An adab to Nanna for Išme-Dagan (Išme-Dagan M)

c.2.5.4.15,A tigi (?) to Ninurta for Išme-Dagan (Išme-Dagan O)

c.2.5.4.17,An adab (?) to Nuska for Išme-Dagan (Išme-Dagan Q)

c.2.5.4.16,An adab (?) to Ninurta for Išme-Dagan (Išme-Dagan P)

c.2.5.4.19,A dedication of a statue (Išme-Dagan S)

c.5.4.12,He is a good seed of a dog (Diatribe C)

c.5.4.11,A diatribe against Engar-dug (Diatribe B)

c.3.3.09,Letter from Lugal-nesaŋe to Enlil-massu

c.3.3.08,Letter from Šamaš-ṭāb to Ilak-niʾid

c.3.3.03,Letter from Lugal-nesaŋe to a king radiant as the sun

c.3.3.02,Letter from Lugal-nesaŋe to a king radiant as the moon

c.3.3.01,Letter from Ur-saga to a king fearing the loss of his father's household

c.3.3.07,Letter from Ugubi to his mother

c.3.3.06,Letter from Aba-tah-lugalŋa to his brothers

c.3.3.05,Letter from a governor and temple administrator to a king

c.3.3.04,Letter from Ur-Enlila to a governor and temple administrator

c.3.1.01,Letter from Aradŋu to Šulgi about Apillaša

c.3.1.03,Letter from Aradŋu to Šulgi about irrigation work

c.3.1.02,Letter from Šulgi to Aradŋu about Apillaša

c.3.1.05,Letter from Aradŋu to Šulgi about Aba-indasa's missing troops

c.3.1.04,Letter from Aradŋu to Šulgi about the country

c.3.1.07,Letter from Puzur-Šulgi to Šulgi about the advance of the enemy

c.3.1.06,Letter from Aradŋu to Šulgi about the fortress Igi-hursaŋa

c.3.1.08,Letter from Šulgi to Puzur-Šulgi about the fortress Igi-hursaŋa

c.4.08.25,A song of Inana and Dumuzid (Dumuzid-Inana Y)

c.2.99.d,An excerpt from a royal praise poem (?)

c.2.6.7.1,A hymn to Numušda for Sîn-iqīšam (Sîn-iqīšam A)

c.2.99.b,A fragment of a royal praise poem

c.5.9.2,The heron and the turtle

c.2.6.9.8,An adab to Inana for Rīm-Sîn (Rīm-Sîn H)

c.2.6.9.3,A prayer to An for Rīm-Sîn (Rīm-Sîn C)

c.2.6.9.2,A hymn to Haia for Rīm-Sîn (Rīm-Sîn B)

c.2.6.9.1,A prayer to Enlil for Rīm-Sîn (Rīm-Sîn A)

c.2.6.9.7,A prayer to Nanna for Rīm-Sîn (Rīm-Sîn G)

c.2.6.9.6,A prayer to Nanna for Rīm-Sîn (Rīm-Sîn F)

c.2.6.9.5,A prayer to Nanna for Rīm-Sîn (Rīm-Sîn E)

c.2.6.9.4,A prayer to Nanna for Rīm-Sîn (Rīm-Sîn D)

c.0.2.12,OB catalogue at Yale (Y2)

c.0.2.13,OB catalogue from Nibru (N6)

c.2.6.9.a,An excerpt from a prayer for Rīm-Sîn

c.0.2.11,OB catalogue at Andrews University (B4)

c.4.08.08,A tigi to Inana (Dumuzid-Inana H)

c.4.08.09,A kunŋar to Inana (Dumuzid-Inana I)

c.4.08.01,A balbale to Inana (Dumuzid-Inana A)

c.4.08.02,A balbale to Inana (Dumuzid-Inana B)

c.4.08.03,A balbale to Inana (Dumuzid-Inana C)

c.4.08.04,A balbale to Inana (Dumuzid-Inana D)

c.4.08.05,The song of the lettuce: a balbale to Inana (Dumuzid-Inana E)

c.4.08.06,A balbale to Inana (Dumuzid-Inana F)

c.4.08.07,A balbale to Inana (Dumuzid-Inana G)

c.3.2.04,Letter from Lipit-Eštar to Nanna-ki-aŋ about driving away the enemy

c.3.2.05,Letter from Sîn-iddinam to the god Utu

c.6.1.27,Proverbs: collection 27

c.4.06.1,A hymn to Hendursaŋa (Hendursaŋa A)

c.3.2.01,Letter from Sîn-illat to Iddin-Dagan about confronting the Martu

c.3.2.02,Letter from Iddin-Dagan to Sîn-illat about the troops

c.3.2.03,Letter from Nanna-ki-aŋ to Lipit-Eštar about Gungunum's troops

c.5.3.1,The debate between Hoe and Plough

c.5.3.2,The debate between Grain and Sheep

c.5.3.3,The debate between Winter and Summer

c.5.3.5,The debate between Bird and Fish

c.5.3.6,The debate between Copper and Silver

c.5.3.7,The debate between Date Palm and Tamarisk

c.5.1.3,The advice of a supervisor to a younger scribe (E-dub-ba-a C)

c.5.7.1,Enlil and Nam-zid-tara

c.5.7.2,A dog for Nintinuga

c.5.7.3,An axe for Nergal

c.5.5.4,The song of the hoe

c.5.5.5,The song of the ploughing oxen: an ululumama to Ninurta

c.5.5.2,An elegy on the death of Nannaya

c.5.5.3,An elegy on the death of Nawirtum

c.0.1.2,Ur III catalogue at Yale (Y1)

c.2.4.2.25,A praise poem of Šulgi (Šulgi Y)

c.2.4.2.24,A praise poem of Šulgi (Šulgi X)

c.2.4.2.26,A love song of Šulgi (Šulgi Z)

c.2.4.2.21,An adab (?) to Nergal for Šulgi (?) (Šulgi U)

c.2.4.2.20,A tigi to Ninurta for Šulgi (Šulgi T)

c.2.4.2.23,A praise poem of Šulgi (Šulgi W)

c.2.4.2.22,A dedication of a statue (Šulgi V)

c.5.7.a,Public announcement of the loss of a seal

c.1.1.4,Enki's journey to Nibru

c.1.1.2,Enki and Ninmah

c.1.1.3,Enki and the world order

c.1.1.1,Enki and Ninhursaŋa

c.2.8.2.2,A prayer to Enki for Hammu-rābi (Hammu-rābi B)

c.2.8.2.3,A praise poem of Hammu-rābi (Hammu-rābi C)

c.2.8.2.1,A praise poem of Hammu-rābi (Hammu-rābi A)

c.2.8.2.6,A prayer to Inana for Hammu-rābi (Hammu-rābi F)

c.2.8.2.4,A prayer to Asarluhi for Hammu-rābi (Hammu-rābi D)

c.2.8.2.5,A prayer for Hammu-rābi (Hammu-rābi E)

c.5.5.a,A drinking song

c.4.14.1,A hymn to Nanše (Nanše A)

c.4.14.2,A balbale to Nanše (Nanše B)

c.4.14.3,Nanše and the birds (Nanše C)

c.4.23.1,A hymn to Ninkasi (Ninkasi A)

c.2.5.4.24,A hymn to Enki (?) for Išme-Dagan (Išme-Dagan X)

c.2.5.4.27,A praise poem of Išme-Dagan (Išme-Dagan AA)

c.2.5.4.21,An adab to Dagan (?) for Išme-Dagan (Išme-Dagan U)

c.2.5.4.23,A hymn to Nibru and Išme-Dagan (Išme-Dagan W)

c.2.5.4.29,A hymn to Ninurta for Išme-Dagan

c.1.7.1,The marriage of Martu

c.1.7.3,Ninŋišzida's journey to the nether world

c.1.7.4,The Flood story

c.1.7.6,How grain came to Sumer

c.1.7.7,The šumunda grass

c.1.7.8,Pabilsaŋ's journey to Nibru

c.1.5.1,Nanna-Suen's journey to Nibru

c.3.3.39,Letter from Kug-Nanna to the god Ninšubur

c.1.3.4,Inana and Gudam

c.1.3.5,Inana and An

c.4.31.1,A hymn to Šul-pa-e (Šul-pa-e A)

c.1.3.1,Inana and Enki

c.1.3.2,Inana and Ebih

c.1.3.3,Inana and Šu-kale-tuda

c.4.33.1,A hymn to Sadarnuna (Sadarnuna A)

c.4.33.2,A hymn to Kusu (Kusu A)

